run_date,service_id,operator,is_passenger_train,scheduled_arrival,actual_arrival,is_actual,origin,destination,was_scheduled_to_stop,stop_status,delay_minutes
2025-02-06,X46120,Great Northern,True,0048,,False,Gordon Hill,London Kings Cross,True,CALL,
2025-02-06,X46115,Great Northern,True,0124,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-07,X46114,Great Northern,True,0154,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-07,W25431,Thameslink,True,2237,,False,Peterborough,Horsham,True,CALL,
2025-02-05,X46120,Great Northern,True,0048,,False,Gordon Hill,London Kings Cross,True,CALL,
2025-02-05,X46115,Great Northern,True,0124,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-06,X46114,Great Northern,True,0154,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-04,X46120,Great Northern,True,0048,,False,Gordon Hill,London Kings Cross,True,CALL,
2025-02-04,X46115,Great Northern,True,0124,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-05,X46114,Great Northern,True,0154,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-03,X46120,Great Northern,True,0048,,False,Gordon Hill,London Kings Cross,True,CALL,
2025-02-03,X46115,Great Northern,True,0124,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-04,X46114,Great Northern,True,0154,,False,Hertford North,London Kings Cross,True,CALL,
2025-02-02,X97669,Great Northern,True,0009,,False,London Kings Cross,Welwyn Garden City,True,CALL,
2025-02-02,X97019,Great Northern,True,0011,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-02,X19946,Great Northern,True,0020,,False,Hertford North,Finsbury Park,True,DESTINATION,
2025-02-02,X96898,Great Northern,True,0026,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-03,X96515,Great Northern,True,0039,,False,London Kings Cross,Welwyn Garden City,True,CALL,
2025-02-02,X19945,Great Northern,True,0041,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-02,X97087,Great Northern,True,0050,,False,Hertford North,Finsbury Park,True,DESTINATION,
2025-02-02,X19943,Great Northern,True,0056,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-02,X19944,Great Northern,True,0111,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-02,X97084,Great Northern,True,0120,,False,Hertford North,Finsbury Park,True,DESTINATION,
2025-02-02,X19942,Great Northern,True,0126,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-03,X19920,Great Northern,True,0142,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-03,X96514,Great Northern,True,0148,,False,London Kings Cross,Welwyn Garden City,True,CALL,
2025-02-03,X96513,Great Northern,True,0150,,False,Hertford North,Finsbury Park,True,DESTINATION,
2025-02-03,X19919,Great Northern,True,0212,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-03,X19922,Thameslink,True,0222,,False,Stevenage,Finsbury Park,True,DESTINATION,
2025-02-03,X19908,Thameslink,True,0227,,False,Welwyn Garden City,London Kings Cross,True,CALL,
2025-02-03,X19918,Great Northern,True,0308,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-01,X97816,Great Northern,True,0001,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-01,X97855,Great Northern,True,0016,,False,Welwyn Garden City,Finsbury Park,True,DESTINATION,
2025-02-01,X19972,Great Northern,True,0020,,False,Hertford North,Finsbury Park,True,DESTINATION,
